  n,     Ir,     Pd,     Pt,     Rh,     Ru,    act,   C**2,      l
  2,0.00000,0.97500,0.00000,0.01000,0.01500,0.12257,0.00966,1.28428
  3,0.00000,1.00000,0.00000,0.00000,0.00000,0.12711,0.00735,1.38436
  4,0.00000,0.51000,0.00000,0.27500,0.21500,0.12471,0.00463,0.51369
  5,0.00000,0.50500,0.00000,0.29500,0.20000,0.12489,0.00413,0.56045
  6,0.01000,0.51000,0.03000,0.15000,0.30000,0.13757,0.00392,0.45889
  7,0.01000,0.53000,0.06000,0.06500,0.33500,0.15392,0.00427,0.47460
  8,0.09000,0.52000,0.02500,0.04000,0.32500,0.15721,0.00405,0.48506
  9,0.05500,0.58000,0.00000,0.00000,0.36500,0.16419,0.00459,0.50189
 10,0.09500,0.52500,0.00000,0.05000,0.33000,0.16184,0.00354,0.42810
 11,0.09500,0.52500,0.00500,0.04500,0.33000,0.16130,0.00332,0.44024
 12,0.09500,0.52500,0.02000,0.03500,0.32500,0.16004,0.00332,0.45884
 13,0.09500,0.52500,0.01500,0.04000,0.32500,0.16048,0.00330,0.45330
 14,0.10000,0.53000,0.01000,0.04000,0.32000,0.16097,0.00328,0.44735
 15,0.11000,0.56000,0.00500,0.03000,0.29500,0.16262,0.00342,0.43294
 16,0.11500,0.57000,0.00500,0.02000,0.29000,0.16352,0.00351,0.43172
 17,0.11000,0.56500,0.00500,0.02500,0.29500,0.16289,0.00341,0.43623
 18,0.11500,0.56500,0.00500,0.02500,0.29000,0.16296,0.00339,0.43625
 19,0.11500,0.56500,0.00000,0.02500,0.29500,0.16289,0.00339,0.43802
 20,0.11500,0.56500,0.00500,0.02000,0.29500,0.16256,0.00339,0.44294
 21,0.11500,0.56500,0.01500,0.01500,0.29000,0.16292,0.00339,0.43817
 22,0.11500,0.56500,0.00000,0.02000,0.30000,0.16260,0.00339,0.44367
 23,0.11500,0.57000,0.00000,0.01000,0.30500,0.16304,0.00347,0.44159
 24,0.11500,0.57000,0.00000,0.01000,0.30500,0.16303,0.00326,0.44307
 25,0.12000,0.57000,0.00000,0.01000,0.30000,0.16299,0.00302,0.44611
 26,0.12000,0.57000,0.00000,0.00500,0.30500,0.16325,0.00306,0.44462
 27,1.00000,0.00000,0.00000,0.00000,0.00000,-0.00694,0.00314,0.44101
 27,0.12000,0.57000,0.00000,0.00000,0.31000,0.16378,0.00314,0.44101
 28,1.00000,0.00000,0.00000,0.00000,0.00000,-0.00692,0.00313,0.44161
 28,0.12000,0.57000,0.00000,0.00000,0.31000,0.16375,0.00313,0.44161
 29,1.00000,0.00000,0.00000,0.00000,0.00000,-0.00678,0.00319,0.43760
 29,0.12000,0.57000,0.00000,0.00000,0.31000,0.16375,0.00319,0.43760
 30,0.12000,0.57000,0.00000,0.00000,0.31000,0.16360,0.00317,0.43949
 31,0.11500,0.57000,0.00000,0.01000,0.30500,0.16326,0.00312,0.44194
 32,0.12000,0.57000,0.00000,0.00500,0.30500,0.16341,0.00314,0.44120
 33,1.00000,0.00000,0.00000,0.00000,0.00000,-0.00660,0.00317,0.43871
 33,0.12000,0.57000,0.00000,0.00000,0.31000,0.16367,0.00317,0.43871
 34,1.00000,0.00000,0.00000,0.00000,0.00000,-0.00698,0.00323,0.43492
 34,0.12000,0.57000,0.00000,0.00000,0.31000,0.16406,0.00323,0.43492
 35,1.00000,0.00000,0.00000,0.00000,0.00000,-0.00726,0.00328,0.43024
 35,0.12000,0.57000,0.00000,0.00000,0.31000,0.16442,0.00328,0.43024
 36,1.00000,0.00000,0.00000,0.00000,0.00000,-0.00771,0.00326,0.43458
 36,0.12000,0.57000,0.00000,0.00000,0.31000,0.16440,0.00326,0.43458
 37,0.39000,0.00000,0.61000,0.00000,0.00000,0.16419,0.00478,0.42770
 37,0.11500,0.57500,0.00000,0.00000,0.31000,0.16461,0.00478,0.42770
 38,0.44000,0.00000,0.56000,0.00000,0.00000,0.16521,0.00469,0.43792
 38,0.11500,0.57500,0.00000,0.00000,0.31000,0.16452,0.00469,0.43792
 39,0.43500,0.00000,0.56500,0.00000,0.00000,0.16523,0.00569,0.44365
 39,0.11500,0.57500,0.00000,0.00000,0.31000,0.16463,0.00569,0.44365
 40,0.43000,0.00000,0.57000,0.00000,0.00000,0.16584,0.00702,0.41619
 40,0.11000,0.57000,0.00000,0.00000,0.32000,0.16504,0.00702,0.41619
 41,0.43000,0.00000,0.57000,0.00000,0.00000,0.16582,0.00664,0.41548
 41,0.11000,0.57000,0.00000,0.00000,0.32000,0.16500,0.00664,0.41548
 42,0.43000,0.00000,0.57000,0.00000,0.00000,0.16577,0.00653,0.41829
 42,0.11000,0.57000,0.00000,0.00000,0.32000,0.16498,0.00653,0.41829
 43,0.44000,0.00000,0.56000,0.00000,0.00000,0.16645,0.00609,0.40927
 43,0.11000,0.57000,0.00000,0.00000,0.32000,0.16500,0.00609,0.40927
 44,0.44000,0.00000,0.56000,0.00000,0.00000,0.16638,0.00562,0.40305
 44,0.11000,0.57000,0.00000,0.00000,0.32000,0.16499,0.00562,0.40305
 45,0.44000,0.00000,0.56000,0.00000,0.00000,0.16631,0.00534,0.40180
 45,0.11000,0.57000,0.00000,0.00000,0.32000,0.16497,0.00534,0.40180
 46,0.44000,0.00000,0.56000,0.00000,0.00000,0.16624,0.00543,0.41121
 46,0.11500,0.57000,0.00000,0.00000,0.31500,0.16479,0.00543,0.41121
 47,0.44000,0.00000,0.56000,0.00000,0.00000,0.16620,0.00552,0.41851
 47,0.11500,0.57000,0.00000,0.00000,0.31500,0.16477,0.00552,0.41851
 48,0.44000,0.00000,0.56000,0.00000,0.00000,0.16618,0.00552,0.41945
 48,0.11500,0.57000,0.00000,0.00000,0.31500,0.16470,0.00552,0.41945
 49,0.44000,0.00000,0.56000,0.00000,0.00000,0.16619,0.00552,0.41912
 49,0.11500,0.57000,0.00000,0.00000,0.31500,0.16476,0.00552,0.41912
 50,0.44000,0.00000,0.56000,0.00000,0.00000,0.16612,0.00533,0.41982
 50,0.11500,0.57000,0.00000,0.00000,0.31500,0.16474,0.00533,0.41982
 51,0.44000,0.00000,0.56000,0.00000,0.00000,0.16615,0.00532,0.41800
 51,0.11500,0.57000,0.00000,0.00000,0.31500,0.16495,0.00532,0.41800
 52,0.44000,0.00000,0.56000,0.00000,0.00000,0.16620,0.00531,0.41423
 52,0.11500,0.56500,0.00000,0.00000,0.32000,0.16532,0.00531,0.41423
 53,0.44000,0.00000,0.56000,0.00000,0.00000,0.16625,0.00531,0.41115
 53,0.11500,0.56000,0.00000,0.00000,0.32500,0.16566,0.00531,0.41115
 54,0.44000,0.00000,0.56000,0.00000,0.00000,0.16624,0.00549,0.42219
 54,0.11500,0.56500,0.00000,0.00000,0.32000,0.16552,0.00549,0.42219
 55,0.44000,0.00000,0.56000,0.00000,0.00000,0.16654,0.00523,0.40255
 55,0.11500,0.56000,0.00000,0.00000,0.32500,0.16564,0.00523,0.40255
 55,0.11500,0.56000,0.00000,0.00000,0.32500,0.16564,0.00523,0.40255
 56,0.44000,0.00000,0.56000,0.00000,0.00000,0.16648,0.00513,0.40545
 56,0.11500,0.56000,0.00000,0.00000,0.32500,0.16561,0.00513,0.40545
 56,0.11500,0.56000,0.00000,0.00000,0.32500,0.16561,0.00513,0.40545
 57,0.44000,0.00000,0.56000,0.00000,0.00000,0.16627,0.00513,0.40987
 57,0.11500,0.56500,0.00000,0.00000,0.32000,0.16550,0.00513,0.40987
 57,0.11500,0.56500,0.00000,0.00000,0.32000,0.16550,0.00513,0.40987
 58,0.43500,0.00000,0.56500,0.00000,0.00000,0.16831,0.00524,0.40868
 58,0.11500,0.56500,0.00000,0.00000,0.32000,0.16552,0.00524,0.40868
 58,0.11500,0.56500,0.00000,0.00000,0.32000,0.16552,0.00524,0.40868
 59,0.43500,0.00000,0.56500,0.00000,0.00000,0.16831,0.00470,0.38508
 59,0.11500,0.56000,0.00000,0.00000,0.32500,0.16549,0.00470,0.38508
 59,0.11500,0.56000,0.00000,0.00000,0.32500,0.16549,0.00470,0.38508
 60,0.43500,0.00000,0.56500,0.00000,0.00000,0.16832,0.00461,0.38284
 60,0.11500,0.56000,0.00000,0.00000,0.32500,0.16537,0.00461,0.38284
 61,0.43500,0.00000,0.56500,0.00000,0.00000,0.16829,0.00457,0.38879
 61,0.11500,0.56500,0.00000,0.01000,0.31000,0.16509,0.00457,0.38879
 62,0.43500,0.00000,0.56500,0.00000,0.00000,0.16829,0.00458,0.38854
 62,0.11500,0.56500,0.00000,0.00000,0.32000,0.16511,0.00458,0.38854
 63,0.43500,0.00000,0.56500,0.00000,0.00000,0.16820,0.00449,0.39068
 63,0.12000,0.56500,0.00000,0.00000,0.31500,0.16509,0.00449,0.39068
 64,0.43500,0.00000,0.56500,0.00000,0.00000,0.16821,0.00456,0.39246
 64,0.12000,0.56500,0.00000,0.00000,0.31500,0.16515,0.00456,0.39246
 65,0.43500,0.00000,0.56500,0.00000,0.00000,0.16819,0.00457,0.39490
 65,0.12000,0.57000,0.00000,0.00000,0.31000,0.16498,0.00457,0.39490
 66,0.43500,0.00000,0.56500,0.00000,0.00000,0.16820,0.00460,0.39580
 66,0.12000,0.57000,0.00000,0.00000,0.31000,0.16500,0.00460,0.39580
 67,0.43500,0.00000,0.56500,0.00000,0.00000,0.16820,0.00460,0.39583
 67,0.12000,0.57000,0.00000,0.00000,0.31000,0.16498,0.00460,0.39583
 68,0.43500,0.00000,0.56500,0.00000,0.00000,0.16819,0.00461,0.39652
 68,0.12000,0.57000,0.00000,0.00000,0.31000,0.16495,0.00461,0.39652
 69,0.43500,0.00000,0.56500,0.00000,0.00000,0.16821,0.00460,0.39405
 69,0.12000,0.56500,0.00000,0.00000,0.31500,0.16513,0.00460,0.39405
 70,0.43500,0.00000,0.56500,0.00000,0.00000,0.16817,0.00446,0.39377
 70,0.12000,0.56500,0.00000,0.00000,0.31500,0.16511,0.00446,0.39377
 71,0.43500,0.00000,0.56500,0.00000,0.00000,0.16816,0.00446,0.39433
 71,0.12000,0.56500,0.00000,0.00000,0.31500,0.16507,0.00446,0.39433
 72,0.43500,0.00000,0.56500,0.00000,0.00000,0.16815,0.00444,0.39426
 72,0.11500,0.56500,0.00000,0.00000,0.32000,0.16489,0.00444,0.39426
 73,0.43500,0.00000,0.56500,0.00000,0.00000,0.16815,0.00443,0.39440
 73,0.11500,0.56500,0.00000,0.00000,0.32000,0.16489,0.00443,0.39440
 74,0.43500,0.00000,0.56500,0.00000,0.00000,0.16815,0.00442,0.39442
 74,0.11500,0.56500,0.00000,0.00500,0.31500,0.16489,0.00442,0.39442
 75,0.43500,0.00000,0.56500,0.00000,0.00000,0.16815,0.00443,0.39514
 75,0.11500,0.56500,0.00000,0.00500,0.31500,0.16492,0.00443,0.39514
 76,0.43500,0.00000,0.56500,0.00000,0.00000,0.16815,0.00449,0.39694
 76,0.11500,0.56500,0.00000,0.00500,0.31500,0.16488,0.00449,0.39694
 77,0.43500,0.00000,0.56500,0.00000,0.00000,0.16815,0.00449,0.39695
 77,0.11500,0.56500,0.00000,0.01000,0.31000,0.16490,0.00449,0.39695
 78,0.43500,0.00000,0.56500,0.00000,0.00000,0.16816,0.00449,0.39679
 78,0.11500,0.56500,0.00000,0.01000,0.31000,0.16492,0.00449,0.39679
 79,0.43500,0.00000,0.56500,0.00000,0.00000,0.16816,0.00450,0.39685
 79,0.12000,0.56500,0.00000,0.00000,0.31500,0.16491,0.00450,0.39685
 80,0.43500,0.00000,0.56500,0.00000,0.00000,0.16749,0.00448,0.39810
 80,0.12000,0.56500,0.00000,0.00000,0.31500,0.16490,0.00448,0.39810
 81,0.43500,0.00000,0.56500,0.00000,0.00000,0.16749,0.00448,0.39856
 81,0.12000,0.56500,0.00000,0.00000,0.31500,0.16485,0.00448,0.39856
 82,0.43500,0.00000,0.56500,0.00000,0.00000,0.16748,0.00448,0.39916
 82,0.11500,0.56500,0.00000,0.00500,0.31500,0.16478,0.00448,0.39916
 83,0.43500,0.00000,0.56500,0.00000,0.00000,0.16748,0.00453,0.40287
 83,0.12000,0.56500,0.00000,0.00500,0.31000,0.16478,0.00453,0.40287
 84,0.43500,0.00000,0.56500,0.00000,0.00000,0.16748,0.00453,0.40287
 84,0.12000,0.56500,0.00000,0.00500,0.31000,0.16478,0.00453,0.40287
 85,0.43500,0.00000,0.56500,0.00000,0.00000,0.16748,0.00453,0.40257
 85,0.11500,0.56500,0.00000,0.01000,0.31000,0.16481,0.00453,0.40257
 86,0.43500,0.00000,0.56500,0.00000,0.00000,0.16748,0.00454,0.40315
 86,0.12000,0.56500,0.00000,0.00000,0.31500,0.16477,0.00454,0.40315
 87,0.43500,0.00000,0.56500,0.00000,0.00000,0.16748,0.00453,0.40303
 87,0.12000,0.56500,0.00000,0.00500,0.31000,0.16478,0.00453,0.40303
 88,0.43500,0.00000,0.56500,0.00000,0.00000,0.16747,0.00450,0.40249
 88,0.12000,0.56500,0.00000,0.00500,0.31000,0.16477,0.00450,0.40249
 89,0.43500,0.00000,0.56500,0.00000,0.00000,0.16747,0.00450,0.40254
 89,0.11500,0.56500,0.00000,0.01000,0.31000,0.16476,0.00450,0.40254
 90,0.43500,0.00000,0.56500,0.00000,0.00000,0.16747,0.00450,0.40261
 90,0.12000,0.56500,0.00000,0.00500,0.31000,0.16475,0.00450,0.40261
 91,0.43500,0.00000,0.56500,0.00000,0.00000,0.16747,0.00450,0.40268
 91,0.12000,0.56500,0.00000,0.00500,0.31000,0.16474,0.00450,0.40268
 92,0.43500,0.00000,0.56500,0.00000,0.00000,0.16747,0.00450,0.40290
 92,0.12000,0.56500,0.00000,0.00500,0.31000,0.16472,0.00450,0.40290
 93,0.43500,0.00000,0.56500,0.00000,0.00000,0.16747,0.00450,0.40282
 93,0.12000,0.56500,0.00000,0.00500,0.31000,0.16473,0.00450,0.40282
 94,0.43500,0.00000,0.56500,0.00000,0.00000,0.16747,0.00448,0.40228
 94,0.11500,0.56500,0.00000,0.01000,0.31000,0.16461,0.00448,0.40228
 95,0.43500,0.00000,0.56500,0.00000,0.00000,0.16746,0.00445,0.40162
 95,0.11500,0.56500,0.00000,0.01000,0.31000,0.16460,0.00445,0.40162
 96,0.43500,0.00000,0.56500,0.00000,0.00000,0.16746,0.00446,0.40214
 96,0.11500,0.56500,0.00000,0.00500,0.31500,0.16454,0.00446,0.40214
 97,0.43500,0.00000,0.56500,0.00000,0.00000,0.16746,0.00451,0.40326
 97,0.11500,0.56500,0.00000,0.00500,0.31500,0.16452,0.00451,0.40326
 98,0.43500,0.00000,0.56500,0.00000,0.00000,0.16746,0.00450,0.40308
 98,0.11500,0.56500,0.00000,0.01000,0.31000,0.16450,0.00450,0.40308
 99,0.43500,0.00000,0.56500,0.00000,0.00000,0.16746,0.00449,0.40284
 99,0.11500,0.56500,0.00000,0.01000,0.31000,0.16449,0.00449,0.40284
100,0.43500,0.00000,0.56500,0.00000,0.00000,0.16746,0.00449,0.40358
100,0.11500,0.56000,0.00000,0.01500,0.31000,0.16456,0.00449,0.40358
101,0.43500,0.00000,0.56500,0.00000,0.00000,0.16746,0.00449,0.40295
101,0.11500,0.56500,0.00000,0.01000,0.31000,0.16451,0.00449,0.40295
102,0.44000,0.00000,0.56000,0.00000,0.00000,0.16738,0.00449,0.40434
102,0.11500,0.56500,0.00000,0.01000,0.31000,0.16451,0.00449,0.40434
103,0.44000,0.00000,0.56000,0.00000,0.00000,0.16738,0.00448,0.40406
103,0.11500,0.56500,0.00000,0.01000,0.31000,0.16450,0.00448,0.40406
104,0.44000,0.00000,0.56000,0.00000,0.00000,0.16737,0.00448,0.40546
104,0.11500,0.56500,0.00000,0.01500,0.30500,0.16443,0.00448,0.40546
105,0.44000,0.00000,0.56000,0.00000,0.00000,0.16737,0.00448,0.40546
105,0.11500,0.56500,0.00000,0.01500,0.30500,0.16441,0.00448,0.40546
106,0.44000,0.00000,0.56000,0.00000,0.00000,0.16738,0.00445,0.40361
106,0.11000,0.56500,0.00000,0.01500,0.31000,0.16436,0.00445,0.40361
107,0.44000,0.00000,0.56000,0.00000,0.00000,0.16737,0.00446,0.40404
107,0.11500,0.56500,0.00000,0.01000,0.31000,0.16430,0.00446,0.40404
108,0.44000,0.00000,0.56000,0.00000,0.00000,0.16737,0.00446,0.40409
108,0.11500,0.56500,0.00000,0.01000,0.31000,0.16430,0.00446,0.40409
109,0.44000,0.00000,0.56000,0.00000,0.00000,0.16738,0.00443,0.40159
109,0.11000,0.56500,0.00000,0.01500,0.31000,0.16427,0.00443,0.40159
110,0.44000,0.00000,0.56000,0.00000,0.00000,0.16738,0.00442,0.40134
110,0.11000,0.56500,0.00000,0.01500,0.31000,0.16431,0.00442,0.40134
111,0.44000,0.00000,0.56000,0.00000,0.00000,0.16739,0.00442,0.40104
111,0.11000,0.56500,0.00000,0.01500,0.31000,0.16435,0.00442,0.40104
112,0.44000,0.00000,0.56000,0.00000,0.00000,0.16738,0.00443,0.40140
112,0.11000,0.56500,0.00000,0.01500,0.31000,0.16431,0.00443,0.40140
113,0.44000,0.00000,0.56000,0.00000,0.00000,0.16739,0.00446,0.40269
113,0.11000,0.56500,0.00000,0.01500,0.31000,0.16430,0.00446,0.40269
114,0.44000,0.00000,0.56000,0.00000,0.00000,0.16738,0.00440,0.40084
114,0.11000,0.56500,0.00000,0.01500,0.31000,0.16428,0.00440,0.40084
115,0.44000,0.00000,0.56000,0.00000,0.00000,0.16738,0.00440,0.40088
115,0.11000,0.56000,0.00000,0.02000,0.31000,0.16432,0.00440,0.40088
116,0.44000,0.00000,0.56000,0.00000,0.00000,0.16738,0.00446,0.40266
116,0.11000,0.56500,0.00000,0.01500,0.31000,0.16432,0.00446,0.40266
117,0.44000,0.00000,0.56000,0.00000,0.00000,0.16740,0.00445,0.40059
117,0.11000,0.56000,0.00000,0.01500,0.31500,0.16443,0.00445,0.40059
118,0.44000,0.00000,0.56000,0.00000,0.00000,0.16740,0.00445,0.40015
118,0.11000,0.56000,0.00000,0.01500,0.31500,0.16446,0.00445,0.40015
119,0.44000,0.00000,0.56000,0.00000,0.00000,0.16741,0.00444,0.39839
119,0.11000,0.56000,0.00000,0.01000,0.32000,0.16457,0.00444,0.39839
120,0.44000,0.00000,0.56000,0.00000,0.00000,0.16741,0.00443,0.39667
120,0.11000,0.56000,0.00000,0.00500,0.32500,0.16469,0.00443,0.39667
121,0.44000,0.00000,0.56000,0.00000,0.00000,0.16739,0.00447,0.40030
121,0.11000,0.56000,0.00000,0.00500,0.32500,0.16468,0.00447,0.40030
122,0.44000,0.00000,0.56000,0.00000,0.00000,0.16739,0.00447,0.40047
122,0.11000,0.56000,0.00000,0.00500,0.32500,0.16467,0.00447,0.40047
123,0.44000,0.00000,0.56000,0.00000,0.00000,0.16739,0.00447,0.40040
123,0.11000,0.56000,0.00000,0.00500,0.32500,0.16468,0.00447,0.40040
