  n,     Ag,     Ir,     Pd,     Pt,     Ru,    act,   C**2,      l
  2,0.31000,0.00000,0.29500,0.27500,0.12000,0.09254,0.00485,0.56503
  3,0.22000,0.00000,0.33000,0.45000,0.00000,0.10287,0.00548,0.90085
  4,0.23000,0.00000,0.29500,0.47500,0.00000,0.10287,0.00424,0.93003
  5,0.26500,0.00000,0.41500,0.32000,0.00000,0.10904,0.00319,0.67477
  6,0.38500,0.00000,0.40000,0.21500,0.00000,0.11698,0.00387,0.77402
  7,0.21500,0.00000,0.49000,0.29500,0.00000,0.11824,0.00246,0.55068
  8,0.17000,0.00000,0.52500,0.30500,0.00000,0.12609,0.00264,0.52265
  9,0.17500,0.00000,0.52500,0.30000,0.00000,0.12578,0.00241,0.53030
 10,0.11500,0.00000,0.51500,0.30500,0.06500,0.12944,0.00253,0.52212
 11,0.07000,0.00000,0.50500,0.26500,0.16000,0.13483,0.00296,0.53030
 12,0.02500,0.00000,0.50500,0.23000,0.24000,0.13838,0.00336,0.55567
 13,0.08500,0.00000,0.53000,0.13000,0.25500,0.14200,0.00347,0.55334
 14,0.08500,0.00000,0.53000,0.13500,0.25000,0.14180,0.00331,0.55457
 15,0.07500,0.00000,0.52500,0.14500,0.25500,0.14122,0.00332,0.56187
 16,0.00500,0.09500,0.54000,0.07000,0.29000,0.14417,0.00333,0.53207
 16,0.00500,0.09500,0.54000,0.07000,0.29000,0.14417,0.00333,0.53207
 17,0.00000,0.13500,0.54500,0.02500,0.29500,0.14614,0.00355,0.53747
 18,0.00000,0.12000,0.54500,0.04000,0.29500,0.14529,0.00343,0.53573
 19,0.00000,0.10500,0.56500,0.04000,0.29000,0.14670,0.00331,0.52229
 20,0.00000,0.09000,0.61500,0.00000,0.29500,0.15021,0.00346,0.50757
 21,0.00000,0.03000,0.66500,0.00000,0.30500,0.15846,0.00396,0.48101
 22,0.00000,0.07500,0.63500,0.00000,0.29000,0.15470,0.00348,0.47613
 23,0.00000,0.07500,0.64000,0.00000,0.28500,0.15516,0.00349,0.47379
 24,0.00000,0.08000,0.64500,0.00000,0.27500,0.15606,0.00353,0.46727
 25,0.00000,0.08000,0.64500,0.00000,0.27500,0.15603,0.00320,0.46127
 26,0.00000,0.09000,0.65000,0.00000,0.26000,0.15756,0.00330,0.45167
 27,0.00000,0.09000,0.65000,0.00000,0.26000,0.15742,0.00327,0.45343
 28,0.00000,0.09000,0.65000,0.00000,0.26000,0.15755,0.00328,0.45289
 29,0.00000,0.09000,0.65000,0.00000,0.26000,0.15765,0.00328,0.45249
 30,0.00000,0.09000,0.65000,0.00000,0.26000,0.15787,0.00330,0.45158
 31,0.00000,0.09500,0.65000,0.00000,0.25500,0.15838,0.00335,0.44909
 32,0.00000,0.10000,0.65500,0.00000,0.24500,0.15888,0.00342,0.44827
 33,0.00000,0.11000,0.65500,0.00000,0.23500,0.15919,0.00348,0.45127
 34,0.00000,0.10500,0.65500,0.00000,0.24000,0.15915,0.00320,0.44753
 35,0.00000,0.10000,0.65500,0.00000,0.24500,0.15877,0.00310,0.44467
 36,0.00000,0.10000,0.65000,0.00000,0.25000,0.15860,0.00307,0.44583
 37,0.00000,0.10000,0.65000,0.00000,0.25000,0.15850,0.00307,0.44683
 38,0.00000,0.10000,0.65000,0.00000,0.25000,0.15854,0.00307,0.44663
 39,0.00000,0.10000,0.65500,0.00000,0.24500,0.15891,0.00310,0.44387
 40,0.00000,0.10000,0.65500,0.00000,0.24500,0.15892,0.00311,0.44388
 41,0.00000,0.09500,0.65500,0.00000,0.25000,0.15858,0.00306,0.44582
 42,0.00000,0.09500,0.65500,0.00000,0.25000,0.15870,0.00305,0.44431
 43,0.00000,0.10000,0.65000,0.00000,0.25000,0.15853,0.00351,0.46644
 44,0.00000,0.10000,0.65500,0.00000,0.24500,0.15859,0.00352,0.46695
 45,0.00000,0.10000,0.65000,0.00000,0.25000,0.15851,0.00349,0.46633
 46,0.00000,0.10000,0.65000,0.00000,0.25000,0.15848,0.00354,0.46773
 47,0.00000,0.10000,0.65500,0.00000,0.24500,0.15872,0.00356,0.46598
 48,0.00000,0.10000,0.65500,0.00000,0.24500,0.15882,0.00357,0.46525
 49,0.00000,0.45500,0.00000,0.54500,0.00000,0.14439,0.00476,0.44372
 49,0.00000,0.09500,0.65500,0.00000,0.25000,0.15899,0.00476,0.44372
 50,0.00000,0.41500,0.00000,0.58500,0.00000,0.14623,0.00536,0.43758
 50,0.00000,0.09500,0.65500,0.00000,0.25000,0.15907,0.00536,0.43758
 51,0.00000,0.36500,0.00000,0.63500,0.00000,0.15429,0.00567,0.43516
 51,0.00000,0.10000,0.65000,0.00000,0.25000,0.15911,0.00567,0.43516
 52,0.00000,0.43500,0.00000,0.56500,0.00000,0.14541,0.00541,0.42881
 52,0.00000,0.10000,0.65000,0.00000,0.25000,0.15912,0.00541,0.42881
 53,0.00000,0.43500,0.00000,0.56500,0.00000,0.14530,0.00536,0.43332
 53,0.00000,0.10000,0.65000,0.00000,0.25000,0.15910,0.00536,0.43332
 54,0.00000,0.44000,0.00000,0.56000,0.00000,0.14515,0.00545,0.44194
 54,0.00000,0.10000,0.65500,0.00000,0.24500,0.15909,0.00545,0.44194
 55,0.00000,0.44000,0.00000,0.56000,0.00000,0.14507,0.00523,0.44212
 55,0.00000,0.10000,0.65500,0.00000,0.24500,0.15908,0.00523,0.44212
 56,0.00000,0.43500,0.00000,0.56500,0.00000,0.14520,0.00490,0.42665
 56,0.00000,0.10000,0.65500,0.00000,0.24500,0.15911,0.00490,0.42665
 57,0.00000,0.43500,0.00000,0.56500,0.00000,0.14519,0.00489,0.42716
 57,0.00000,0.09500,0.65500,0.00000,0.25000,0.15896,0.00489,0.42716
 58,0.00000,0.43500,0.00000,0.56500,0.00000,0.14518,0.00491,0.42829
 58,0.00000,0.10000,0.65000,0.00000,0.25000,0.15881,0.00491,0.42829
 59,0.00000,0.44500,0.00000,0.55500,0.00000,0.14532,0.00509,0.42638
 59,0.00000,0.10000,0.65000,0.00000,0.25000,0.15882,0.00509,0.42638
 60,0.00000,0.44500,0.00000,0.55500,0.00000,0.14524,0.00490,0.42629
 60,0.00000,0.10000,0.65000,0.00000,0.25000,0.15881,0.00490,0.42629
 61,0.00000,0.44500,0.00000,0.55500,0.00000,0.14515,0.00476,0.42720
 61,0.00000,0.10000,0.65000,0.00000,0.25000,0.15880,0.00476,0.42720
 62,0.00000,0.44500,0.00000,0.55500,0.00000,0.14497,0.00477,0.43141
 62,0.00000,0.10000,0.65000,0.00000,0.25000,0.15880,0.00477,0.43141
 63,0.00000,0.44500,0.00000,0.55500,0.00000,0.14498,0.00458,0.43031
 63,0.00000,0.10000,0.65000,0.00000,0.25000,0.15879,0.00458,0.43031
 64,0.00000,0.44500,0.00000,0.55500,0.00000,0.14496,0.00457,0.43095
 64,0.00000,0.10000,0.65000,0.00000,0.25000,0.15861,0.00457,0.43095
 65,0.00000,0.44500,0.00000,0.55500,0.00000,0.14477,0.00449,0.43160
 65,0.00000,0.09500,0.65000,0.00000,0.25500,0.15859,0.00449,0.43160
 66,0.00000,0.44500,0.00000,0.55500,0.00000,0.14477,0.00449,0.43175
 66,0.00000,0.09500,0.65000,0.00000,0.25500,0.15856,0.00449,0.43175
 67,0.00000,0.44500,0.00000,0.55500,0.00000,0.14479,0.00447,0.43022
 67,0.00000,0.09500,0.65000,0.00000,0.25500,0.15881,0.00447,0.43022
 68,0.00000,0.44500,0.00000,0.55500,0.00000,0.14478,0.00439,0.43166
 68,0.00000,0.09500,0.65000,0.00000,0.25500,0.15879,0.00439,0.43166
 69,0.00000,0.44500,0.00000,0.55500,0.00000,0.14476,0.00440,0.43262
 69,0.00000,0.09500,0.65000,0.00000,0.25500,0.15861,0.00440,0.43262
 70,0.00000,0.44500,0.00000,0.55500,0.00000,0.14476,0.00441,0.43315
 70,0.00000,0.10000,0.65000,0.00000,0.25000,0.15855,0.00441,0.43315
 71,0.00000,0.44500,0.00000,0.55500,0.00000,0.14475,0.00442,0.43342
 71,0.00000,0.10000,0.65000,0.00000,0.25000,0.15852,0.00442,0.43342
 72,0.00000,0.44500,0.00000,0.55500,0.00000,0.14472,0.00418,0.42914
 72,0.00000,0.09500,0.65000,0.00000,0.25500,0.15851,0.00418,0.42914
 73,0.00000,0.44500,0.00000,0.55500,0.00000,0.14472,0.00418,0.42908
 73,0.00000,0.09500,0.65000,0.00000,0.25500,0.15853,0.00418,0.42908
 74,0.00000,0.44500,0.00000,0.55500,0.00000,0.14472,0.00418,0.42910
 74,0.00000,0.09500,0.65000,0.00000,0.25500,0.15853,0.00418,0.42910
 75,0.00000,0.44500,0.00000,0.55500,0.00000,0.14469,0.00423,0.43243
 75,0.00000,0.09500,0.65000,0.00000,0.25500,0.15856,0.00423,0.43243
 76,0.00000,0.44500,0.00000,0.55500,0.00000,0.14470,0.00422,0.43170
 76,0.00000,0.09500,0.65000,0.00000,0.25500,0.15870,0.00422,0.43170
 77,0.00000,0.44500,0.00000,0.55500,0.00000,0.14471,0.00422,0.43114
 77,0.00000,0.09500,0.65000,0.00000,0.25500,0.15885,0.00422,0.43114
 78,0.00000,0.44000,0.00000,0.56000,0.00000,0.14468,0.00414,0.42917
 78,0.00000,0.09500,0.65000,0.00000,0.25500,0.15883,0.00414,0.42917
 79,0.00000,0.44000,0.00000,0.56000,0.00000,0.14468,0.00414,0.42913
 79,0.00000,0.09500,0.65000,0.00000,0.25500,0.15884,0.00414,0.42913
 80,0.00000,0.44000,0.00000,0.56000,0.00000,0.14469,0.00413,0.42897
 80,0.00000,0.09500,0.65000,0.00000,0.25500,0.15887,0.00413,0.42897
 81,0.00000,0.44000,0.00000,0.56000,0.00000,0.14469,0.00413,0.42886
 81,0.00000,0.09500,0.65000,0.00000,0.25500,0.15891,0.00413,0.42886
 82,0.00000,0.44000,0.00000,0.56000,0.00000,0.14469,0.00413,0.42878
 82,0.00000,0.09500,0.65000,0.00000,0.25500,0.15895,0.00413,0.42878
 83,0.00000,0.44000,0.00000,0.56000,0.00000,0.14468,0.00413,0.42919
 83,0.00000,0.09500,0.65000,0.00000,0.25500,0.15895,0.00413,0.42919
 84,0.00000,0.44500,0.00000,0.55500,0.00000,0.14521,0.00423,0.40642
 84,0.00000,0.09000,0.66500,0.00000,0.24500,0.15905,0.00423,0.40642
 85,0.00000,0.44500,0.00000,0.55500,0.00000,0.14521,0.00421,0.40628
 85,0.00000,0.09000,0.66000,0.00000,0.25000,0.15900,0.00421,0.40628
 86,0.00000,0.44500,0.00000,0.55500,0.00000,0.14520,0.00424,0.40694
 86,0.00000,0.09000,0.66500,0.00000,0.24500,0.15908,0.00424,0.40694
 87,0.00000,0.44500,0.00000,0.55500,0.00000,0.14520,0.00422,0.40663
 87,0.00000,0.09000,0.66000,0.00000,0.25000,0.15900,0.00422,0.40663
 88,0.00000,0.44500,0.00000,0.55500,0.00000,0.14520,0.00420,0.40630
 88,0.00000,0.09000,0.66000,0.00000,0.25000,0.15894,0.00420,0.40630
 89,0.00000,0.44500,0.00000,0.55500,0.00000,0.14520,0.00421,0.40667
 89,0.00000,0.09000,0.66000,0.00000,0.25000,0.15894,0.00421,0.40667
 90,0.00000,0.44500,0.00000,0.55500,0.00000,0.14520,0.00424,0.40719
 90,0.00000,0.09000,0.66500,0.00000,0.24500,0.15912,0.00424,0.40719
 91,0.00000,0.44500,0.00000,0.55500,0.00000,0.14520,0.00424,0.40718
 91,0.00000,0.09000,0.66000,0.00000,0.25000,0.15909,0.00424,0.40718
 92,0.00000,0.44500,0.00000,0.55500,0.00000,0.14520,0.00424,0.40730
 92,0.00000,0.09000,0.66000,0.00000,0.25000,0.15910,0.00424,0.40730
 93,0.00000,0.44500,0.00000,0.55500,0.00000,0.14520,0.00425,0.40744
 93,0.00000,0.09000,0.66500,0.00000,0.24500,0.15914,0.00425,0.40744
 94,0.00000,0.44500,0.00000,0.55500,0.00000,0.14520,0.00423,0.40709
 94,0.00000,0.09000,0.66000,0.00000,0.25000,0.15904,0.00423,0.40709
 95,0.00000,0.44500,0.00000,0.55500,0.00000,0.14520,0.00423,0.40722
 95,0.00000,0.09000,0.66000,0.00000,0.25000,0.15907,0.00423,0.40722
 96,0.00000,0.44500,0.00000,0.55500,0.00000,0.14520,0.00423,0.40712
 96,0.00000,0.09000,0.66000,0.00000,0.25000,0.15903,0.00423,0.40712
 97,0.00000,0.44500,0.00000,0.55500,0.00000,0.14520,0.00424,0.40726
 97,0.00000,0.09000,0.66000,0.00000,0.25000,0.15913,0.00424,0.40726
 98,0.00000,0.50000,0.00000,0.50000,0.00000,0.14703,0.00474,0.41822
 98,0.00000,0.09000,0.66000,0.00000,0.25000,0.15914,0.00474,0.41822
 99,0.00000,0.50000,0.00000,0.50000,0.00000,0.14703,0.00470,0.41746
 99,0.00000,0.09000,0.66000,0.00000,0.25000,0.15902,0.00470,0.41746
100,0.00000,0.50000,0.00000,0.50000,0.00000,0.14703,0.00470,0.41743
100,0.00000,0.09000,0.66000,0.00000,0.25000,0.15903,0.00470,0.41743
101,0.00000,0.50000,0.00000,0.50000,0.00000,0.14703,0.00466,0.42090
101,0.00000,0.09000,0.65500,0.00000,0.25500,0.15899,0.00466,0.42090
102,0.00000,0.50000,0.00000,0.50000,0.00000,0.14702,0.00466,0.42098
102,0.00000,0.09000,0.65500,0.00000,0.25500,0.15894,0.00466,0.42098
103,0.00000,0.50000,0.00000,0.50000,0.00000,0.14702,0.00466,0.42164
103,0.00000,0.09000,0.65500,0.00000,0.25500,0.15893,0.00466,0.42164
104,0.00000,0.50000,0.00000,0.50000,0.00000,0.14701,0.00465,0.42178
104,0.00000,0.09000,0.65500,0.00000,0.25500,0.15887,0.00465,0.42178
105,0.00000,0.50000,0.00000,0.50000,0.00000,0.14701,0.00464,0.42215
105,0.00000,0.09000,0.66000,0.00000,0.25000,0.15887,0.00464,0.42215
106,0.00000,0.50000,0.00000,0.50000,0.00000,0.14702,0.00476,0.42699
106,0.00000,0.09000,0.66000,0.00000,0.25000,0.15888,0.00476,0.42699
107,0.00000,0.50000,0.00000,0.50000,0.00000,0.14699,0.00470,0.42917
107,0.00000,0.09000,0.66000,0.00000,0.25000,0.15888,0.00470,0.42917
108,0.00000,0.50000,0.00000,0.50000,0.00000,0.14699,0.00471,0.42901
108,0.00000,0.09000,0.66000,0.00000,0.25000,0.15898,0.00471,0.42901
109,0.00000,0.50000,0.00000,0.50000,0.00000,0.14699,0.00471,0.42907
109,0.00000,0.09000,0.66000,0.00000,0.25000,0.15900,0.00471,0.42907
110,0.00000,0.50000,0.00000,0.50000,0.00000,0.14699,0.00472,0.42913
110,0.00000,0.09000,0.66000,0.00000,0.25000,0.15902,0.00472,0.42913
111,0.00000,0.50000,0.00000,0.50000,0.00000,0.14700,0.00473,0.42902
111,0.00000,0.08500,0.66000,0.00000,0.25500,0.15910,0.00473,0.42902
112,0.00000,0.50000,0.00000,0.50000,0.00000,0.14696,0.00458,0.42857
112,0.00000,0.08500,0.66000,0.00000,0.25500,0.15910,0.00458,0.42857
113,0.00000,0.50000,0.00000,0.50000,0.00000,0.14697,0.00461,0.42847
113,0.00000,0.08500,0.66000,0.00000,0.25500,0.15931,0.00461,0.42847
114,0.00000,0.50000,0.00000,0.50000,0.00000,0.14697,0.00461,0.42854
114,0.00000,0.08500,0.66000,0.00000,0.25500,0.15929,0.00461,0.42854
115,0.00000,0.50000,0.00000,0.50000,0.00000,0.14697,0.00461,0.42857
115,0.00000,0.08500,0.66000,0.00000,0.25500,0.15929,0.00461,0.42857
116,0.00000,0.50000,0.00000,0.50000,0.00000,0.14696,0.00461,0.42873
116,0.00000,0.08500,0.66000,0.00000,0.25500,0.15923,0.00461,0.42873
117,0.00000,0.50000,0.00000,0.50000,0.00000,0.14696,0.00461,0.42889
117,0.00000,0.08500,0.66000,0.00000,0.25500,0.15920,0.00461,0.42889
118,0.00000,0.50000,0.00000,0.50000,0.00000,0.14693,0.00481,0.43562
118,0.00000,0.08500,0.66000,0.00000,0.25500,0.15922,0.00481,0.43562
119,0.00000,0.50000,0.00000,0.50000,0.00000,0.14693,0.00481,0.43560
119,0.00000,0.08500,0.66000,0.00000,0.25500,0.15920,0.00481,0.43560
120,0.00000,0.50000,0.00000,0.50000,0.00000,0.14694,0.00482,0.43561
120,0.00000,0.08500,0.66000,0.00000,0.25500,0.15924,0.00482,0.43561
121,0.00000,0.50000,0.00000,0.50000,0.00000,0.14693,0.00481,0.43559
121,0.00000,0.08500,0.66000,0.00000,0.25500,0.15920,0.00481,0.43559
122,0.00000,0.50000,0.00000,0.50000,0.00000,0.14690,0.00485,0.44015
122,0.00000,0.08500,0.66000,0.00000,0.25500,0.15919,0.00485,0.44015
123,0.00000,0.50000,0.00000,0.50000,0.00000,0.14691,0.00487,0.44020
123,0.00000,0.08500,0.66000,0.00000,0.25500,0.15919,0.00487,0.44020
124,0.00000,0.50000,0.00000,0.50000,0.00000,0.14690,0.00486,0.44007
124,0.00000,0.09000,0.66000,0.00000,0.25000,0.15907,0.00486,0.44007
125,0.00000,0.50000,0.00000,0.50000,0.00000,0.14690,0.00486,0.44007
125,0.00000,0.09000,0.66000,0.00000,0.25000,0.15908,0.00486,0.44007
126,0.00000,0.50000,0.00000,0.50000,0.00000,0.14690,0.00486,0.44011
126,0.00000,0.09000,0.66000,0.00000,0.25000,0.15906,0.00486,0.44011
127,0.00000,0.50000,0.00000,0.50000,0.00000,0.14690,0.00486,0.44001
127,0.00000,0.09000,0.66000,0.00000,0.25000,0.15907,0.00486,0.44001
128,0.00000,0.50000,0.00000,0.50000,0.00000,0.14690,0.00486,0.44003
128,0.00000,0.09000,0.66000,0.00000,0.25000,0.15906,0.00486,0.44003
129,0.00000,0.50000,0.00000,0.50000,0.00000,0.14690,0.00486,0.44008
129,0.00000,0.09000,0.66000,0.00000,0.25000,0.15906,0.00486,0.44008
130,0.00000,0.50000,0.00000,0.50000,0.00000,0.14690,0.00486,0.44002
130,0.00000,0.09000,0.66000,0.00000,0.25000,0.15907,0.00486,0.44002
131,0.00000,0.49500,0.00000,0.50500,0.00000,0.14720,0.00483,0.43837
131,0.00000,0.09000,0.66000,0.00000,0.25000,0.15907,0.00483,0.43837
132,0.00000,0.49500,0.00000,0.50500,0.00000,0.14721,0.00482,0.43805
132,0.00000,0.09000,0.66000,0.00000,0.25000,0.15913,0.00482,0.43805
133,0.00000,0.49500,0.00000,0.50500,0.00000,0.14720,0.00482,0.43810
133,0.00000,0.09000,0.66000,0.00000,0.25000,0.15911,0.00482,0.43810
134,0.00000,0.49500,0.00000,0.50500,0.00000,0.14726,0.00493,0.43758
134,0.00000,0.09000,0.65500,0.00000,0.25500,0.15912,0.00493,0.43758
135,0.00000,0.49500,0.00000,0.50500,0.00000,0.14727,0.00495,0.43778
135,0.00000,0.09000,0.65500,0.00000,0.25500,0.15913,0.00495,0.43778
136,0.00000,0.49500,0.00000,0.50500,0.00000,0.14727,0.00497,0.43788
136,0.00000,0.09000,0.65500,0.00000,0.25500,0.15913,0.00497,0.43788
137,0.00000,0.49500,0.00000,0.50500,0.00000,0.14727,0.00496,0.43721
137,0.00000,0.09000,0.65500,0.00000,0.25500,0.15921,0.00496,0.43721
138,0.00000,0.49500,0.00000,0.50500,0.00000,0.14727,0.00495,0.43674
138,0.00000,0.08500,0.65500,0.00000,0.26000,0.15926,0.00495,0.43674
139,0.00000,0.49500,0.00000,0.50500,0.00000,0.14727,0.00494,0.43621
139,0.00000,0.08500,0.65500,0.00000,0.26000,0.15932,0.00494,0.43621
140,0.00000,0.49500,0.00000,0.50500,0.00000,0.14727,0.00495,0.43678
140,0.00000,0.08500,0.65500,0.00000,0.26000,0.15926,0.00495,0.43678
141,0.17000,0.00000,0.83000,0.00000,0.00000,0.19912,0.00470,0.33234
141,0.00000,0.50000,0.00000,0.50000,0.00000,0.14756,0.00470,0.33234
142,0.17000,0.00000,0.83000,0.00000,0.00000,0.19897,0.00471,0.33539
142,0.00000,0.50000,0.00000,0.50000,0.00000,0.14754,0.00471,0.33539
143,0.17000,0.00000,0.83000,0.00000,0.00000,0.19886,0.00472,0.33813
143,0.00000,0.50000,0.00000,0.50000,0.00000,0.14755,0.00472,0.33813
144,0.17000,0.00000,0.83000,0.00000,0.00000,0.19883,0.00467,0.33886
144,0.00000,0.50000,0.00000,0.50000,0.00000,0.14754,0.00467,0.33886
145,0.16500,0.00000,0.83500,0.00000,0.00000,0.19871,0.00464,0.34076
145,0.00000,0.50000,0.00000,0.50000,0.00000,0.14754,0.00464,0.34076
146,0.16500,0.00000,0.83500,0.00000,0.00000,0.19859,0.00463,0.34309
146,0.00000,0.50000,0.00000,0.50000,0.00000,0.14752,0.00463,0.34309
147,0.16500,0.00000,0.83500,0.00000,0.00000,0.19852,0.00467,0.34613
147,0.00000,0.50000,0.00000,0.50000,0.00000,0.14752,0.00467,0.34613
148,0.16500,0.00000,0.83500,0.00000,0.00000,0.19851,0.00467,0.34777
148,0.00000,0.50000,0.00000,0.50000,0.00000,0.14759,0.00467,0.34777
149,0.17000,0.00000,0.83000,0.00000,0.00000,0.19827,0.00465,0.34715
149,0.00000,0.50000,0.00000,0.50000,0.00000,0.14760,0.00465,0.34715
