# features, adsorption energy relative to Pt(111) (eV), OH.db row id, slab.db row id
0,0,0,1,0,0,4,2,0,0,1,0,0,1,1,2,0,1,0,0,-0.379535,222,330
0,0,0,1,0,2,0,2,2,0,1,0,0,2,0,0,2,0,1,0,-0.236030,223,291
0,0,0,0,1,0,0,4,2,0,0,0,2,0,1,0,0,0,1,2,-0.638870,224,256
1,0,0,0,0,0,0,2,2,2,1,1,0,0,1,0,1,2,0,0,-0.436535,225,281
0,0,0,1,0,2,0,2,0,2,0,1,0,2,0,0,0,0,1,2,-0.271877,226,304
0,1,0,0,0,0,0,4,2,0,0,0,0,3,0,2,0,1,0,0,0.220120,227,322
0,0,0,1,0,2,2,0,2,0,0,3,0,0,0,1,0,0,0,2,-0.342056,228,297
1,0,0,0,0,2,2,0,2,0,0,1,1,1,0,0,2,0,0,1,-0.622043,229,264
1,0,0,0,0,0,0,0,2,4,1,0,0,2,0,0,3,0,0,0,-0.521783,230,345
0,0,0,1,0,0,2,4,0,0,0,1,2,0,0,0,0,2,0,1,-0.259834,231,287
0,0,1,0,0,0,0,2,4,0,1,0,2,0,0,0,3,0,0,0,-0.169163,232,318
0,1,0,0,0,2,0,0,4,0,1,1,0,1,0,0,2,0,1,0,0.100242,233,323
0,0,1,0,0,4,0,2,0,0,1,0,1,0,1,0,2,1,0,0,0.064923,234,298
1,0,0,0,0,0,4,0,0,2,0,0,1,1,1,0,0,2,0,1,-0.738571,235,74
1,0,0,0,0,2,0,2,2,0,1,0,0,1,1,1,2,0,0,0,-0.554331,236,251
0,0,1,0,0,0,0,2,0,4,0,0,3,0,0,0,2,1,0,0,-0.181094,237,257
0,0,1,0,0,0,0,0,2,4,2,0,0,0,1,1,0,2,0,0,-0.152364,238,250
1,0,0,0,0,0,0,2,0,4,1,1,0,1,0,0,0,2,1,0,-0.487567,239,102
0,0,0,0,1,2,0,0,2,2,0,2,0,1,0,0,0,1,2,0,-0.717734,240,209
1,0,0,0,0,2,2,2,0,0,0,2,1,0,0,0,1,0,0,2,-0.565861,241,341
0,0,0,1,0,0,2,2,2,0,1,0,1,1,0,1,0,2,0,0,-0.301152,242,289
1,0,0,0,0,0,0,0,4,2,0,2,0,0,1,0,2,0,0,1,-0.577099,243,340
0,1,0,0,0,0,0,0,0,6,2,1,0,0,0,2,0,1,0,0,0.098873,244,283
1,0,0,0,0,0,2,4,0,0,0,0,0,2,1,0,1,2,0,0,-0.539630,245,352
0,1,0,0,0,0,2,0,2,2,2,0,0,0,1,1,0,0,2,0,0.005057,246,44
1,0,0,0,0,2,0,0,2,2,2,1,0,0,0,0,0,1,2,0,-0.441080,247,375
0,0,1,0,0,0,0,4,2,0,0,2,1,0,0,2,0,0,0,1,0.085035,248,386
1,0,0,0,0,0,0,2,4,0,0,1,0,1,1,1,0,0,0,2,-0.490778,249,288
0,1,0,0,0,0,0,2,4,0,0,2,0,0,1,0,0,3,0,0,0.202018,250,268
0,1,0,0,0,0,0,2,2,2,0,1,0,0,2,3,0,0,0,0,0.229949,251,29
0,0,0,1,0,0,0,0,6,0,0,1,1,0,1,1,0,2,0,0,-0.305589,253,355
0,1,0,0,0,2,2,2,0,0,0,0,2,0,1,0,1,0,0,2,0.198406,254,265
0,0,1,0,0,0,4,0,0,2,0,0,0,3,0,0,2,0,1,0,-0.142945,255,319
0,0,0,0,1,2,0,2,0,2,1,1,0,0,1,0,2,0,1,0,-0.585544,256,353
0,0,0,1,0,0,2,2,0,2,1,0,0,0,2,0,1,2,0,0,-0.355388,257,181
0,0,0,0,1,0,0,0,2,4,1,1,0,0,1,0,0,2,1,0,-0.687455,258,368
0,0,0,0,1,0,0,0,4,2,1,0,0,2,0,0,0,0,1,2,-0.708206,259,293
0,0,0,1,0,2,0,0,2,2,0,0,3,0,0,0,2,0,1,0,-0.392462,260,339
1,0,0,0,0,2,0,2,0,2,0,1,1,0,1,1,0,2,0,0,-0.366220,261,306
0,0,1,0,0,0,2,0,4,0,0,2,1,0,0,0,2,1,0,0,-0.176520,262,261
1,0,0,0,0,0,2,0,2,2,2,0,1,0,0,0,0,0,3,0,-0.622989,263,295
0,0,0,1,0,0,2,0,0,4,0,1,1,0,1,0,0,1,2,0,-0.388831,264,338
1,0,0,0,0,0,6,0,0,0,0,0,1,1,1,0,2,0,1,0,-0.765665,265,314
0,0,0,0,1,2,0,2,0,2,1,1,0,0,1,3,0,0,0,0,-0.527826,266,346
0,1,0,0,0,2,0,0,2,2,0,0,1,2,0,0,0,1,2,0,0.117793,267,372
0,0,1,0,0,2,0,2,2,0,0,1,1,1,0,0,1,0,2,0,0.012620,268,382
0,0,1,0,0,0,4,0,2,0,1,0,0,1,1,2,0,0,1,0,-0.174505,269,342
1,0,0,0,0,0,4,0,2,0,1,0,1,1,0,0,2,0,1,0,-0.745139,270,46
0,0,1,0,0,2,2,0,2,0,1,0,1,0,1,0,0,1,0,2,-0.117092,271,999
0,0,0,1,0,0,0,2,4,0,1,0,0,2,0,0,2,0,1,0,-0.337671,272,269
0,1,0,0,0,2,0,0,2,2,1,0,2,0,0,1,0,2,0,0,0.117315,273,272
0,0,0,1,0,0,2,2,2,0,1,0,0,1,1,2,1,0,0,0,-0.278175,274,332
0,0,0,1,0,0,4,0,2,0,0,2,1,0,0,1,0,0,0,2,-0.370880,275,98
0,0,1,0,0,0,0,4,2,0,0,1,0,2,0,0,0,0,3,0,0.052871,276,349
0,0,0,0,1,2,4,0,0,0,1,1,0,1,0,2,0,0,0,1,-0.698112,277,309
0,1,0,0,0,0,4,0,2,0,0,1,1,0,1,0,0,2,0,1,0.115631,278,366
0,0,0,1,0,2,0,0,2,2,0,0,1,1,1,0,0,0,3,0,-0.194488,279,364
1,0,0,0,0,0,2,0,2,2,0,0,1,1,1,1,0,2,0,0,-0.592929,280,325
0,1,0,0,0,2,2,0,2,0,1,1,1,0,0,0,0,0,1,2,0.245283,281,270
0,0,1,0,0,4,0,2,0,0,0,1,1,1,0,0,0,1,0,2,0.157787,282,370
0,0,0,1,0,2,0,0,2,2,1,0,2,0,0,0,0,0,2,1,-0.209286,283,383
0,0,0,1,0,2,0,2,2,0,1,0,0,1,1,2,0,1,0,0,-0.252761,284,586
0,1,0,0,0,2,0,0,2,2,1,2,0,0,0,1,0,0,0,2,0.201278,285,252
0,0,1,0,0,0,4,0,2,0,0,0,1,1,1,0,3,0,0,0,-0.217808,286,336
0,1,0,0,0,2,0,2,0,2,0,0,1,1,1,0,1,0,0,2,0.106706,287,284
1,0,0,0,0,0,0,2,2,2,0,1,0,2,0,2,0,1,0,0,-0.489106,288,81
1,0,0,0,0,2,2,2,0,0,0,2,1,0,0,0,1,0,2,0,-0.548745,289,335
0,1,0,0,0,0,0,4,2,0,1,1,1,0,0,0,1,0,2,0,0.176879,290,351
0,0,1,0,0,0,4,0,2,0,1,0,0,0,2,2,0,1,0,0,-0.317646,291,274
0,1,0,0,0,2,0,4,0,0,1,0,0,0,2,1,2,0,0,0,0.188182,292,379
0,0,0,1,0,2,2,0,2,0,0,0,0,2,1,2,0,0,1,0,-0.265907,293,294
0,0,1,0,0,2,0,0,2,2,1,0,0,1,1,0,2,0,1,0,-0.110241,294,87
0,0,0,1,0,0,0,0,6,0,0,1,1,0,1,2,0,0,1,0,-0.322297,295,361
0,0,0,1,0,0,0,4,2,0,0,0,0,2,1,0,1,2,0,0,-0.278415,296,356
0,0,0,1,0,0,4,2,0,0,0,0,0,1,2,2,0,0,0,1,-0.287117,297,331
1,0,0,0,0,0,0,2,4,0,3,0,0,0,0,0,2,0,0,1,-0.675562,298,308
1,0,0,0,0,0,0,2,4,0,1,2,0,0,0,0,0,0,2,1,-0.514094,299,301
0,1,0,0,0,0,0,2,4,0,1,1,0,1,0,1,0,2,0,0,0.168964,300,401
0,1,0,0,0,0,0,4,0,2,1,0,0,2,0,2,0,1,0,0,0.198105,301,384
1,0,0,0,0,4,0,0,2,0,1,1,0,1,0,2,0,0,1,0,-0.392833,302,394
0,0,1,0,0,2,2,2,0,0,1,0,1,0,1,2,0,1,0,0,-0.065639,303,320
0,0,1,0,0,0,2,2,0,2,0,0,1,1,1,0,0,0,2,1,-0.051405,304,388
0,1,0,0,0,0,2,0,4,0,1,0,2,0,0,0,0,0,0,3,0.131297,305,405
1,0,0,0,0,2,0,0,0,4,0,1,0,2,0,0,0,1,2,0,-0.395248,307,377
0,0,1,0,0,2,0,0,4,0,0,1,1,1,0,2,0,1,0,0,-0.015804,308,404
0,0,0,1,0,2,2,0,2,0,0,0,0,2,1,1,2,0,0,0,-0.307167,309,101
0,0,0,1,0,0,0,4,0,2,1,0,0,1,1,0,1,0,2,0,-0.225629,310,212
1,0,0,0,0,0,2,2,0,2,0,0,3,0,0,0,0,0,0,3,-0.475306,311,83
1,0,0,0,0,4,0,0,2,0,1,0,0,2,0,0,0,3,0,0,-0.428065,312,299
0,1,0,0,0,0,2,0,2,2,2,1,0,0,0,1,0,0,2,0,0.061420,313,408
1,0,0,0,0,2,0,2,2,0,1,1,0,0,1,0,1,2,0,0,-0.431666,314,406
1,0,0,0,0,2,0,2,0,2,1,0,2,0,0,1,0,0,2,0,-0.452125,315,114
0,1,0,0,0,0,0,4,2,0,0,0,1,2,0,3,0,0,0,0,0.297255,316,380
0,0,1,0,0,2,0,0,2,2,0,0,1,0,2,0,2,0,0,1,-0.039551,317,99
0,1,0,0,0,0,2,0,2,2,1,0,0,1,1,1,0,2,0,0,0.010671,318,409
0,0,0,0,1,0,2,4,0,0,0,0,0,2,1,0,0,3,0,0,-0.692796,319,328
0,0,0,1,0,0,4,0,0,2,1,0,0,1,1,0,0,0,3,0,-0.391520,320,412
0,0,0,0,1,0,2,2,0,2,0,0,1,2,0,0,2,0,1,0,-0.727343,321,132
0,1,0,0,0,0,2,2,0,2,1,0,0,0,2,1,0,0,2,0,0.092672,322,354
0,1,0,0,0,4,0,0,0,2,0,0,1,1,1,0,3,0,0,0,0.180909,323,327
0,1,0,0,0,2,0,4,0,0,0,0,1,1,1,0,0,3,0,0,0.287211,324,398
0,0,1,0,0,2,0,0,4,0,0,0,1,1,1,3,0,0,0,0,0.056180,325,276
0,0,0,0,1,2,4,0,0,0,1,1,0,0,1,2,0,0,0,1,-0.630937,326,426
0,0,1,0,0,0,2,0,0,4,2,0,0,1,0,0,0,2,1,0,-0.188233,327,307
1,0,0,0,0,0,0,2,2,2,0,1,1,1,0,0,1,0,0,2,-0.544874,328,363
0,0,0,0,1,0,2,4,0,0,0,1,0,1,1,0,0,1,2,0,-0.686662,329,106
0,0,0,0,1,4,0,0,2,0,1,1,0,1,0,0,0,2,0,1,-0.491221,330,396
0,0,0,1,0,0,0,0,4,2,1,1,0,1,0,0,0,2,0,1,-0.316991,331,348
0,0,0,0,1,0,0,2,4,0,2,0,0,0,1,0,0,2,0,1,-0.685352,332,303
1,0,0,0,0,2,2,0,2,0,2,0,1,0,0,0,0,2,1,0,-0.634432,333,411
0,0,0,1,0,0,2,2,2,0,1,1,1,0,0,2,0,1,0,0,-0.297755,334,443
0,0,1,0,0,2,0,2,0,2,0,0,1,1,1,1,0,2,0,0,-0.035133,335,419
0,0,0,0,1,2,0,2,2,0,1,0,0,0,2,2,1,0,0,0,-0.636349,336,359
1,0,0,0,0,0,2,0,2,2,0,0,1,0,2,0,1,0,2,0,-0.582434,337,369
0,0,0,1,0,2,2,2,0,0,0,0,2,1,0,2,0,0,1,0,-0.219297,338,111
0,0,1,0,0,0,2,2,2,0,0,1,0,1,1,1,0,2,0,0,-0.101549,339,110
1,0,0,0,0,2,0,2,2,0,0,1,0,1,1,0,0,0,2,1,-0.403941,340,317
0,0,0,1,0,4,2,0,0,0,1,0,1,1,0,1,0,2,0,0,-0.205276,341,427
0,0,0,0,1,0,0,2,4,0,2,0,0,1,0,0,0,0,3,0,-0.674298,342,365
1,0,0,0,0,0,0,2,4,0,1,2,0,0,0,0,1,0,2,0,-0.587079,343,431
1,0,0,0,0,2,0,2,2,0,1,1,0,0,1,0,0,0,1,2,-0.394400,344,407
0,0,1,0,0,2,2,0,2,0,2,0,1,0,0,0,0,3,0,0,-0.175350,345,480
0,1,0,0,0,0,2,2,0,2,1,0,1,0,1,0,1,2,0,0,0.092691,346,448
1,0,0,0,0,4,0,0,0,2,0,1,1,0,1,1,0,0,2,0,-0.428329,347,113
0,0,0,0,1,0,0,0,4,2,0,1,0,2,0,0,0,2,1,0,-0.693496,348,115
1,0,0,0,0,2,0,0,0,4,1,1,0,0,1,0,0,2,1,0,-0.427299,349,390
0,0,1,0,0,2,0,4,0,0,0,1,1,1,0,0,3,0,0,0,-0.032678,350,119
0,0,0,1,0,2,0,4,0,0,0,1,1,1,0,2,0,1,0,0,-0.098160,351,430
1,0,0,0,0,2,2,2,0,0,0,1,1,1,0,0,2,1,0,0,-0.527801,352,112
0,0,1,0,0,2,0,0,0,4,0,1,0,2,0,0,0,0,1,2,0.090009,353,462
1,0,0,0,0,0,2,2,0,2,1,1,0,1,0,0,0,1,2,0,-0.628225,354,94
0,1,0,0,0,0,0,2,4,0,0,2,0,1,0,0,0,2,1,0,0.134783,355,418
1,0,0,0,0,0,0,2,2,2,0,2,1,0,0,1,0,0,0,2,-0.639426,356,91
0,0,1,0,0,0,2,2,0,2,1,0,1,1,0,1,0,0,0,2,-0.029607,357,429
0,0,1,0,0,0,0,4,0,2,0,1,1,1,0,1,0,0,0,2,0.066449,358,381
0,1,0,0,0,0,2,0,4,0,1,0,1,0,1,2,0,1,0,0,0.036493,359,445
0,0,1,0,0,2,2,0,0,2,1,0,0,0,2,0,0,2,1,0,-0.109874,360,423
0,1,0,0,0,0,2,0,2,2,0,2,1,0,0,0,0,2,1,0,0.040095,361,432
0,0,1,0,0,0,4,2,0,0,0,1,0,0,2,2,0,0,1,0,-0.063941,362,120
0,1,0,0,0,2,2,0,2,0,0,0,0,3,0,2,0,0,0,1,0.217893,363,452
1,0,0,0,0,0,0,0,4,2,2,1,0,0,0,0,1,0,0,2,-0.540480,364,400
0,1,0,0,0,0,0,0,4,2,0,2,0,0,1,0,0,0,2,1,0.124540,365,451
0,0,0,1,0,4,0,2,0,0,1,0,1,1,0,0,0,2,1,0,-0.129428,366,436
0,0,0,1,0,0,2,0,4,0,2,0,0,1,0,2,0,1,0,0,-0.369049,367,416
0,0,1,0,0,2,0,0,4,0,0,0,2,1,0,0,2,0,1,0,-0.116360,368,447
0,0,0,0,1,2,2,0,0,2,1,0,1,1,0,0,1,0,2,0,-0.704066,369,389
0,0,1,0,0,2,2,0,2,0,0,2,0,1,0,0,2,0,1,0,-0.085432,370,344
0,1,0,0,0,0,2,0,2,2,2,0,0,1,0,2,0,1,0,0,0.053797,371,57
1,0,0,0,0,2,0,2,0,2,0,1,1,0,1,0,2,0,0,1,-0.462018,372,13
0,1,0,0,0,4,0,0,2,0,2,0,0,0,1,0,1,2,0,0,0.143311,373,440
0,0,0,1,0,0,0,0,2,4,1,0,1,1,0,1,0,0,0,2,-0.276851,374,453
0,0,1,0,0,2,0,2,2,0,0,1,1,1,0,0,2,0,1,0,-0.023857,375,435
0,0,0,1,0,2,0,0,0,4,0,1,0,2,0,0,0,1,0,2,-0.198080,376,438
0,0,0,1,0,0,0,0,2,4,1,0,0,2,0,3,0,0,0,0,-0.273382,377,433
1,0,0,0,0,2,0,2,2,0,1,1,0,0,1,0,0,1,2,0,-0.439611,378,434
0,0,1,0,0,0,4,0,2,0,0,0,0,0,3,2,0,0,1,0,-0.167774,379,502
0,0,0,1,0,0,0,0,2,4,0,2,1,0,0,0,1,2,0,0,-0.400208,380,393
1,0,0,0,0,4,0,2,0,0,1,1,0,1,0,0,0,0,3,0,-0.366310,381,414
1,0,0,0,0,2,2,0,2,0,0,2,0,1,0,2,0,0,0,1,-0.547816,382,233
0,0,1,0,0,2,2,2,0,0,0,1,0,1,1,0,0,3,0,0,0.033505,383,486
0,0,0,0,1,0,2,2,2,0,1,0,0,0,2,2,0,0,0,1,-0.717394,384,200
0,1,0,0,0,0,0,6,0,0,2,0,0,0,1,0,2,1,0,0,0.186309,385,476
0,0,0,1,0,2,0,2,2,0,1,0,1,1,0,0,0,3,0,0,-0.246928,386,468
0,0,0,1,0,0,0,4,2,0,2,1,0,0,0,0,0,0,3,0,-0.245023,387,417
0,1,0,0,0,0,2,2,0,2,0,0,2,1,0,0,0,2,0,1,0.145256,388,469
0,0,0,1,0,0,0,4,0,2,1,1,1,0,0,0,0,2,1,0,-0.192728,389,454
0,0,0,1,0,0,2,0,4,0,0,0,0,0,3,0,0,0,1,2,-0.283068,390,461
0,0,0,1,0,0,4,2,0,0,1,0,0,1,1,1,0,2,0,0,-0.412053,391,492
0,0,0,1,0,0,0,0,2,4,1,1,0,0,1,1,0,0,0,2,-0.250015,392,397
1,0,0,0,0,4,0,0,0,2,1,0,1,0,1,0,1,2,0,0,-0.343478,393,654
0,0,1,0,0,0,2,0,4,0,1,0,0,1,1,1,2,0,0,0,-0.187578,394,473
0,0,1,0,0,2,0,0,4,0,1,0,0,2,0,0,0,0,2,1,-0.013701,395,487
0,1,0,0,0,2,2,0,0,2,0,1,0,2,0,2,0,1,0,0,0.124731,396,425
1,0,0,0,0,2,0,2,2,0,1,1,1,0,0,2,0,0,1,0,-0.405144,397,458
0,0,0,0,1,6,0,0,0,0,1,0,0,1,1,0,0,2,0,1,-0.447543,398,450
0,0,0,0,1,0,2,4,0,0,0,0,3,0,0,0,1,0,2,0,-0.759465,399,358
0,1,0,0,0,0,2,0,4,0,1,1,0,1,0,0,2,1,0,0,0.043463,400,495
1,0,0,0,0,0,0,6,0,0,0,1,1,1,0,1,0,0,0,2,-0.395140,401,474
1,0,0,0,0,2,0,2,2,0,1,0,0,1,1,0,2,1,0,0,-0.562634,402,456
1,0,0,0,0,2,2,0,0,2,1,0,0,0,2,0,2,0,1,0,-0.607327,403,444
0,0,1,0,0,0,0,0,2,4,0,1,1,0,1,0,1,0,2,0,-0.130625,404,441
0,0,0,0,1,0,2,0,4,0,0,2,1,0,0,0,0,0,0,3,-0.872377,405,66
1,0,0,0,0,4,0,0,2,0,1,0,1,0,1,0,0,3,0,0,-0.482704,406,575
0,0,0,0,1,4,0,0,2,0,1,1,1,0,0,0,2,1,0,0,-0.618949,407,482
1,0,0,0,0,0,0,2,0,4,2,0,0,1,0,0,0,0,3,0,-0.513472,408,244
0,1,0,0,0,0,0,2,0,4,0,1,0,0,2,0,0,0,2,1,0.138079,409,460
0,0,0,0,1,4,2,0,0,0,1,0,0,0,2,0,0,0,0,3,-0.527735,410,324
0,0,1,0,0,2,2,0,2,0,2,0,1,0,0,0,2,0,1,0,-0.160702,411,504
0,1,0,0,0,0,0,4,0,2,0,0,1,0,2,0,3,0,0,0,0.190487,412,471
0,1,0,0,0,4,2,0,0,0,0,0,1,1,1,0,1,2,0,0,0.159175,413,378
0,1,0,0,0,0,2,2,2,0,0,2,0,0,1,1,0,0,2,0,0.192295,414,459
0,1,0,0,0,0,0,6,0,0,1,0,1,0,1,0,0,1,0,2,0.292253,415,391
1,0,0,0,0,0,0,4,2,0,0,1,0,0,2,0,0,2,0,1,-0.356691,416,489
1,0,0,0,0,2,0,0,2,2,0,1,0,1,1,3,0,0,0,0,-0.390049,417,995
1,0,0,0,0,0,2,2,0,2,0,0,0,0,3,2,0,0,1,0,-0.479748,418,528
1,0,0,0,0,2,2,0,0,2,0,2,0,0,1,0,2,1,0,0,-0.416653,419,621
0,0,1,0,0,0,0,4,0,2,1,1,0,0,1,2,0,0,0,1,0.145032,420,496
0,0,0,0,1,0,2,0,2,2,1,1,0,1,0,0,0,2,1,0,-0.696163,421,505
0,0,0,1,0,0,0,0,4,2,0,1,0,1,1,0,0,0,2,1,-0.345529,422,385
0,0,1,0,0,2,2,2,0,0,1,0,0,0,2,2,0,0,0,1,0.049716,423,541
0,0,0,0,1,0,2,2,2,0,1,0,1,1,0,0,1,0,2,0,-0.809528,424,501
0,0,0,0,1,0,4,0,2,0,1,1,1,0,0,2,0,0,0,1,-0.790215,425,475
1,0,0,0,0,0,2,2,0,2,0,0,2,0,1,0,1,0,2,0,-0.610232,426,466
1,0,0,0,0,2,0,2,2,0,0,2,0,1,0,1,0,0,0,2,-0.460652,427,493
0,1,0,0,0,2,0,0,4,0,1,0,0,1,1,0,0,2,0,1,0.071782,428,488
0,1,0,0,0,0,2,0,2,2,0,1,1,1,0,0,0,0,1,2,0.103087,429,182
0,0,0,0,1,2,0,4,0,0,0,1,1,0,1,2,0,1,0,0,-0.503308,430,449
0,0,1,0,0,0,0,0,4,2,0,0,1,2,0,2,1,0,0,0,-0.082680,431,464
0,0,1,0,0,2,2,0,2,0,1,0,0,0,2,2,1,0,0,0,-0.123571,432,517
0,0,1,0,0,0,4,0,2,0,1,1,0,1,0,0,1,2,0,0,-0.189375,433,455
1,0,0,0,0,0,2,0,2,2,0,2,0,0,1,0,0,2,0,1,-0.544977,434,512
0,0,0,1,0,2,0,2,0,2,2,0,0,0,1,0,1,2,0,0,-0.243573,435,537
0,0,0,0,1,2,2,0,2,0,1,1,0,1,0,0,0,1,2,0,-0.717580,436,539
