# features, adsorption energy relative to Pt(111) (eV), OH.db row id, slab.db row id
1,0,0,0,0,2,0,0,2,2,1,0,2,0,0,0,3,0,0,0,-0.617775,437,609
0,0,1,0,0,2,2,2,0,0,0,0,0,2,1,1,0,0,2,0,0.057100,438,494
0,0,0,0,1,0,2,2,0,2,1,0,0,2,0,0,0,0,1,2,-0.772493,439,410
0,1,0,0,0,2,0,2,2,0,0,1,1,1,0,0,0,0,1,2,0.298544,440,554
0,1,0,0,0,0,2,2,2,0,0,1,1,1,0,2,0,0,0,1,0.196592,441,543
0,1,0,0,0,0,2,2,0,2,0,2,1,0,0,0,0,1,0,2,0.142506,442,503
0,0,1,0,0,0,4,2,0,0,1,0,1,0,1,0,2,0,0,1,-0.256920,443,530
0,1,0,0,0,2,0,2,2,0,0,2,1,0,0,2,0,0,1,0,0.234409,444,515
0,1,0,0,0,2,2,0,2,0,0,0,1,2,0,2,0,0,1,0,0.152869,445,516
1,0,0,0,0,2,0,0,2,2,2,0,0,0,1,0,1,0,2,0,-0.490303,446,224
0,1,0,0,0,0,2,2,2,0,1,1,0,1,0,0,0,1,2,0,0.138789,447,519
0,1,0,0,0,0,0,0,0,6,0,2,1,0,0,0,0,0,3,0,0.076114,448,470
0,0,1,0,0,2,2,0,0,2,2,1,0,0,0,1,2,0,0,0,-0.094782,449,522
0,0,0,1,0,2,2,2,0,0,0,1,0,1,1,2,1,0,0,0,-0.147986,450,498
0,0,0,0,1,4,2,0,0,0,0,1,0,1,1,0,0,0,3,0,-0.529209,451,508
0,1,0,0,0,4,2,0,0,0,1,0,1,0,1,1,2,0,0,0,0.210944,452,529
0,0,1,0,0,2,2,2,0,0,0,2,1,0,0,0,2,0,1,0,-0.033067,453,531
0,0,1,0,0,2,0,2,0,2,0,1,1,1,0,1,2,0,0,0,-0.028345,454,555
1,0,0,0,0,0,2,2,2,0,0,1,1,1,0,0,0,3,0,0,-0.624545,455,511
0,1,0,0,0,0,2,2,2,0,0,1,1,0,1,0,0,0,0,3,0.228549,456,726
0,1,0,0,0,2,0,4,0,0,0,0,1,1,1,0,0,0,1,2,0.302996,457,491
0,1,0,0,0,2,2,0,2,0,0,2,0,1,0,0,0,2,1,0,0.183116,458,520
0,1,0,0,0,0,2,2,0,2,1,1,0,1,0,0,3,0,0,0,0.086676,459,387
0,0,0,0,1,0,0,2,2,2,0,0,1,1,1,2,0,1,0,0,-0.624861,460,600
0,0,1,0,0,2,4,0,0,0,1,0,1,1,0,1,2,0,0,0,-0.160641,461,312
1,0,0,0,0,6,0,0,0,0,2,0,1,0,0,3,0,0,0,0,-0.317316,462,612
0,1,0,0,0,2,0,0,4,0,1,0,0,0,2,0,0,1,0,2,0.109232,463,545
1,0,0,0,0,2,0,0,4,0,1,0,0,0,2,2,0,0,0,1,-0.449359,464,581
0,1,0,0,0,2,0,0,2,2,1,2,0,0,0,0,1,2,0,0,0.107784,465,439
0,0,0,1,0,2,0,2,2,0,0,0,0,2,1,0,0,2,0,1,-0.188111,466,514
1,0,0,0,0,0,2,2,2,0,1,1,1,0,0,2,0,1,0,0,-0.508865,467,544
1,0,0,0,0,0,0,4,0,2,0,0,1,1,1,0,2,0,0,1,-0.519148,468,421
0,0,1,0,0,0,4,0,2,0,1,1,1,0,0,2,0,1,0,0,-0.133631,469,535
0,0,0,0,1,0,0,2,0,4,1,0,0,1,1,0,0,1,2,0,-0.661459,470,507
1,0,0,0,0,2,4,0,0,0,1,0,1,0,1,0,2,1,0,0,-0.701900,471,617
1,0,0,0,0,0,0,4,0,2,0,2,0,0,1,0,0,2,1,0,-0.492290,472,627
0,0,0,0,1,0,2,2,2,0,0,0,0,2,1,0,0,1,2,0,-0.717316,473,525
0,1,0,0,0,0,0,2,4,0,0,0,0,1,2,0,0,0,0,3,0.206695,474,467
0,0,0,1,0,0,0,0,0,6,0,3,0,0,0,1,0,0,0,2,-0.376855,475,567
0,0,0,0,1,0,0,2,2,2,2,0,1,0,0,1,2,0,0,0,-0.665610,476,571
0,0,0,1,0,0,0,0,0,6,1,0,1,1,0,0,0,0,3,0,-0.247116,477,483
0,1,0,0,0,2,0,4,0,0,1,0,0,2,0,0,0,1,0,2,0.272925,478,524
0,1,0,0,0,0,0,2,0,4,0,2,0,0,1,0,1,2,0,0,0.226890,479,533
1,0,0,0,0,0,2,4,0,0,1,0,0,2,0,2,1,0,0,0,-0.577953,480,1000
1,0,0,0,0,0,4,2,0,0,1,0,0,2,0,0,2,0,0,1,-0.695609,481,556
0,0,0,0,1,0,0,2,2,2,1,0,1,0,1,3,0,0,0,0,-0.631282,482,534
0,0,0,1,0,2,0,0,2,2,0,0,1,0,2,1,2,0,0,0,-0.290523,484,595
0,0,0,0,1,2,2,2,0,0,2,0,1,0,0,0,0,0,2,1,-0.686970,485,582
1,0,0,0,0,0,0,6,0,0,0,0,1,1,1,2,0,1,0,0,-0.482981,486,573
0,1,0,0,0,0,4,0,2,0,1,0,1,0,1,0,2,1,0,0,-0.041562,487,624
0,0,0,1,0,2,0,0,4,0,0,1,1,1,0,0,0,0,2,1,-0.280756,488,585
0,0,0,1,0,0,2,2,0,2,0,1,0,2,0,3,0,0,0,0,-0.271689,489,548
0,0,0,1,0,4,0,0,2,0,0,1,0,1,1,0,1,0,2,0,-0.130511,490,562
0,0,1,0,0,0,2,2,0,2,1,0,0,1,1,0,0,1,2,0,-0.088161,491,553
1,0,0,0,0,0,2,0,0,4,2,0,1,0,0,0,0,2,0,1,-0.552575,492,669
0,1,0,0,0,0,0,4,2,0,2,1,0,0,0,1,0,2,0,0,0.247724,493,523
0,0,1,0,0,2,0,4,0,0,0,0,0,2,1,0,2,1,0,0,0.058169,494,559
0,0,0,1,0,0,2,0,2,2,0,1,2,0,0,0,0,3,0,0,-0.376206,495,563
0,0,0,1,0,2,0,2,0,2,0,1,2,0,0,2,0,0,1,0,-0.354221,496,604
0,0,0,0,1,0,0,2,2,2,2,0,1,0,0,1,0,2,0,0,-0.690997,497,649
1,0,0,0,0,4,2,0,0,0,2,0,1,0,0,0,1,0,2,0,-0.456043,498,551
0,0,0,0,1,2,2,0,0,2,0,0,2,1,0,0,1,2,0,0,-0.695387,499,610
0,0,0,0,1,2,0,0,4,0,1,1,1,0,0,0,2,0,1,0,-0.692110,500,546
0,0,1,0,0,0,4,2,0,0,0,1,0,1,1,2,0,1,0,0,-0.078590,501,619
1,0,0,0,0,4,0,2,0,0,0,2,0,0,1,3,0,0,0,0,-0.295897,502,485
0,0,0,1,0,2,2,0,2,0,0,1,1,0,1,0,0,2,1,0,-0.248707,503,607
0,0,1,0,0,0,0,6,0,0,0,0,0,2,1,1,0,0,0,2,0.171019,504,652
1,0,0,0,0,2,2,0,2,0,0,1,0,0,2,2,0,1,0,0,-0.506564,505,538
0,0,0,0,1,0,0,2,4,0,1,1,0,1,0,0,2,1,0,0,-0.716906,506,547
0,1,0,0,0,0,4,2,0,0,1,1,0,1,0,0,2,0,0,1,0.087171,507,629
0,1,0,0,0,0,0,2,4,0,0,1,0,1,1,2,0,1,0,0,0.162914,508,564
0,0,1,0,0,0,0,4,2,0,0,1,1,0,1,0,0,0,3,0,-0.010465,509,497
0,1,0,0,0,0,0,0,4,2,0,0,2,0,1,0,0,1,0,2,-0.013757,510,606
0,1,0,0,0,2,0,0,2,2,1,0,1,1,0,2,1,0,0,0,0.060186,511,579
0,0,1,0,0,2,0,0,2,2,0,1,0,1,1,0,0,1,0,2,0.065471,512,560
0,0,1,0,0,0,2,2,0,2,1,0,2,0,0,0,2,0,0,1,-0.108605,513,605
0,1,0,0,0,2,0,2,0,2,1,0,2,0,0,2,0,0,0,1,0.273024,514,657
0,0,1,0,0,0,4,2,0,0,2,0,0,1,0,0,0,1,0,2,-0.134760,515,663
0,1,0,0,0,2,2,0,0,2,0,0,0,2,1,0,0,0,1,2,0.136946,516,640
0,0,0,0,1,0,2,0,4,0,1,0,1,1,0,0,0,1,2,0,-0.787173,517,615
0,1,0,0,0,4,0,0,0,2,1,0,0,0,2,0,0,0,2,1,0.204334,518,591
0,0,0,1,0,0,0,4,2,0,0,2,1,0,0,1,2,0,0,0,-0.329433,519,587
0,1,0,0,0,0,2,0,4,0,1,0,1,0,1,0,1,2,0,0,0.055211,520,998
0,0,0,0,1,0,0,4,2,0,0,0,3,0,0,0,0,2,0,1,-0.692111,521,613
0,0,1,0,0,2,0,2,2,0,2,1,0,0,0,0,1,0,0,2,-0.014515,522,616
0,0,0,1,0,2,0,2,2,0,2,0,0,1,0,0,0,1,2,0,-0.268685,523,549
0,0,0,0,1,0,0,2,4,0,2,0,1,0,0,1,2,0,0,0,-0.798306,524,566
1,0,0,0,0,0,2,0,2,2,2,0,0,0,1,0,0,1,2,0,-0.617192,525,638
0,0,0,1,0,0,2,0,2,2,1,0,1,0,1,0,1,0,0,2,-0.382568,526,635
0,0,0,0,1,2,0,2,0,2,0,1,0,2,0,0,0,1,2,0,-0.572388,527,521
0,1,0,0,0,0,0,2,0,4,0,1,1,0,1,1,0,0,0,2,0.196496,528,588
0,0,1,0,0,2,2,2,0,0,0,0,2,1,0,1,0,0,2,0,0.021023,529,653
0,0,1,0,0,0,0,2,4,0,2,0,0,0,1,1,0,2,0,0,-0.124211,530,249
0,0,0,0,1,0,2,2,0,2,1,0,1,1,0,1,0,0,2,0,-0.701474,531,577
1,0,0,0,0,0,2,2,2,0,1,0,1,0,1,0,0,0,1,2,-0.475967,533,738
0,0,1,0,0,2,0,0,2,2,1,0,1,0,1,0,1,2,0,0,-0.101699,534,592
0,0,0,1,0,2,0,0,4,0,0,2,0,1,0,1,0,0,2,0,-0.258786,535,561
0,0,0,0,1,2,4,0,0,0,3,0,0,0,0,0,0,2,0,1,-0.776801,536,660
0,1,0,0,0,0,2,2,0,2,1,1,0,1,0,0,0,2,0,1,0.146051,537,689
0,0,0,1,0,2,4,0,0,0,0,3,0,0,0,0,2,0,0,1,-0.391938,538,719
0,0,1,0,0,2,0,2,0,2,0,1,1,1,0,1,0,2,0,0,0.008260,539,737
1,0,0,0,0,6,0,0,0,0,1,0,1,1,0,3,0,0,0,0,-0.298194,540,569
0,0,0,1,0,0,0,0,0,6,0,0,0,2,1,0,2,1,0,0,-0.337786,541,677
0,0,0,1,0,2,0,0,2,2,0,0,2,0,1,0,0,0,3,0,-0.250320,542,671
0,0,0,0,1,4,0,0,2,0,1,0,0,1,1,0,0,0,1,2,-0.568632,543,597
0,0,1,0,0,4,0,0,2,0,0,0,1,1,1,2,1,0,0,0,0.013128,544,614
0,1,0,0,0,0,0,4,0,2,0,1,0,0,2,1,0,0,2,0,0.230850,545,684
0,0,0,0,1,2,2,2,0,0,1,0,0,0,2,0,0,0,2,1,-0.627612,546,674
0,0,0,0,1,0,0,2,4,0,0,0,2,1,0,0,0,3,0,0,-0.756646,547,628
0,1,0,0,0,2,0,0,2,2,0,0,1,1,1,0,0,0,2,1,0.123904,548,576
1,0,0,0,0,4,0,0,0,2,0,0,2,1,0,0,0,2,1,0,-0.445494,549,692
1,0,0,0,0,0,0,4,0,2,1,2,0,0,0,3,0,0,0,0,-0.459815,550,634
0,0,0,0,1,0,0,0,0,6,1,2,0,0,0,2,0,0,0,1,-0.810080,551,593
0,0,1,0,0,2,0,4,0,0,0,1,1,1,0,0,2,1,0,0,0.016561,552,701
0,0,0,1,0,0,2,0,4,0,1,0,0,0,2,3,0,0,0,0,-0.330472,553,665
0,0,0,1,0,0,0,4,0,2,1,0,1,0,1,2,0,0,1,0,-0.232156,554,578
0,0,0,1,0,4,0,2,0,0,1,1,0,1,0,0,0,0,0,3,-0.127655,555,599
1,0,0,0,0,2,4,0,0,0,1,1,0,0,1,0,0,1,2,0,-0.543608,556,676
0,0,0,0,1,6,0,0,0,0,0,0,1,2,0,0,1,0,2,0,-0.554402,557,642
0,0,0,1,0,2,2,2,0,0,3,0,0,0,0,2,0,0,0,1,-0.183138,558,644
0,0,0,0,1,0,2,2,0,2,1,1,1,0,0,0,0,3,0,0,-0.744713,559,666
0,0,0,1,0,4,0,0,0,2,1,0,0,2,0,0,0,2,0,1,-0.185943,560,687
0,0,0,0,1,4,0,0,0,2,0,1,0,1,1,0,3,0,0,0,-0.573210,561,713
0,1,0,0,0,2,2,0,2,0,0,0,1,2,0,0,3,0,0,0,0.095905,562,542
0,0,1,0,0,2,0,2,2,0,0,0,0,0,3,0,0,1,0,2,0.050272,563,526
0,1,0,0,0,2,2,2,0,0,1,0,2,0,0,2,0,1,0,0,0.202202,564,659
0,0,1,0,0,2,0,0,2,2,1,0,0,0,2,1,0,0,2,0,-0.014418,565,598
0,0,1,0,0,0,2,4,0,0,0,1,1,0,1,0,0,0,1,2,0.016394,566,639
0,0,0,0,1,2,0,2,2,0,0,0,0,0,3,0,1,0,0,2,-0.563262,567,698
0,1,0,0,0,4,0,0,2,0,0,1,1,0,1,0,0,1,0,2,0.236323,568,702
0,0,1,0,0,4,2,0,0,0,0,1,1,0,1,0,0,3,0,0,0.028592,569,686
0,0,1,0,0,0,2,0,2,2,1,0,0,2,0,0,0,2,1,0,-0.154649,570,645
1,0,0,0,0,0,0,2,0,4,1,1,0,1,0,0,2,1,0,0,-0.417604,571,673
1,0,0,0,0,0,2,0,4,0,1,1,0,0,1,0,0,1,2,0,-0.626651,572,636
0,0,1,0,0,2,2,2,0,0,0,1,2,0,0,0,0,0,2,1,0.045694,573,648
0,1,0,0,0,2,4,0,0,0,0,2,0,1,0,0,0,1,0,2,0.149465,574,626
0,0,0,1,0,0,0,2,4,0,0,1,0,1,1,0,0,2,1,0,-0.256582,575,694
1,0,0,0,0,0,2,4,0,0,2,1,0,0,0,0,0,0,3,0,-0.541073,576,620
0,1,0,0,0,2,0,0,2,2,1,0,2,0,0,0,0,3,0,0,0.080226,577,672
0,0,0,0,1,0,4,2,0,0,0,0,2,1,0,0,2,1,0,0,-0.867560,578,732
0,1,0,0,0,0,2,2,0,2,1,0,2,0,0,0,1,0,0,2,0.072455,579,696
0,1,0,0,0,0,4,2,0,0,0,0,0,0,3,0,0,0,0,3,0.135517,580,681
0,0,0,1,0,0,0,4,0,2,0,1,1,1,0,2,0,1,0,0,-0.221228,581,227
0,0,0,1,0,0,2,2,0,2,0,0,0,2,1,0,0,3,0,0,-0.320157,582,481
0,0,0,1,0,0,0,2,2,2,0,1,0,1,1,0,0,0,0,3,-0.229233,583,761
1,0,0,0,0,2,0,0,4,0,1,2,0,0,0,0,0,0,0,3,-0.520293,584,584
0,0,0,0,1,0,2,0,4,0,1,1,0,1,0,0,0,0,0,3,-0.766828,585,707
0,1,0,0,0,4,0,0,0,2,0,0,2,1,0,0,1,0,2,0,0.201539,586,764
0,1,0,0,0,2,0,0,2,2,0,1,0,1,1,2,0,0,1,0,0.267468,587,758
0,0,0,0,1,0,2,0,2,2,0,1,0,0,2,0,0,0,2,1,-0.629666,588,622
0,0,1,0,0,4,0,0,0,2,0,0,2,1,0,0,2,1,0,0,-0.047163,589,706
1,0,0,0,0,0,2,4,0,0,0,1,1,0,1,0,0,2,0,1,-0.475426,590,683
1,0,0,0,0,0,2,2,0,2,0,0,1,0,2,0,2,1,0,0,-0.585217,591,747
0,0,0,0,1,0,2,0,2,2,1,1,0,0,1,0,0,0,2,1,-0.719904,592,484
1,0,0,0,0,2,0,2,0,2,0,1,1,0,1,0,0,2,1,0,-0.468080,593,718
0,0,0,0,1,0,0,0,2,4,0,0,1,0,2,0,1,2,0,0,-0.654087,594,715
0,0,1,0,0,0,2,2,2,0,2,0,0,1,0,2,0,0,1,0,-0.068372,595,749
0,0,0,0,1,4,0,0,0,2,1,0,0,1,1,0,2,0,0,1,-0.510027,596,730
0,0,0,1,0,2,0,2,0,2,1,0,1,1,0,0,0,2,0,1,-0.189894,597,813
0,0,1,0,0,4,0,0,0,2,0,2,0,0,1,0,1,2,0,0,0.115542,598,658
0,1,0,0,0,0,2,0,4,0,1,0,0,1,1,0,0,1,0,2,0.023313,599,716
0,0,1,0,0,0,0,0,0,6,0,0,2,0,1,3,0,0,0,0,0.019105,600,794
0,1,0,0,0,2,0,2,0,2,1,2,0,0,0,1,0,2,0,0,0.273920,601,711
0,1,0,0,0,0,2,2,0,2,1,1,1,0,0,1,2,0,0,0,0.130681,602,664
0,0,0,1,0,2,0,4,0,0,0,0,1,2,0,1,0,0,2,0,-0.139807,603,667
0,1,0,0,0,0,0,4,0,2,1,0,0,0,2,0,0,2,0,1,0.190424,604,596
0,1,0,0,0,4,0,0,2,0,1,0,0,2,0,1,0,0,0,2,0.324863,605,709
0,1,0,0,0,0,0,0,4,2,0,1,2,0,0,0,0,0,3,0,0.088805,606,814
1,0,0,0,0,0,2,2,2,0,0,0,0,2,1,1,0,0,0,2,-0.554655,607,802
0,0,0,0,1,4,2,0,0,0,1,1,0,0,1,1,0,0,2,0,-0.576757,608,611
0,0,1,0,0,2,0,2,0,2,1,1,1,0,0,0,0,3,0,0,-0.021348,609,153
0,0,0,0,1,0,0,2,2,2,0,2,0,1,0,2,0,0,0,1,-0.766264,610,734
0,0,1,0,0,2,4,0,0,0,1,1,0,1,0,2,0,0,0,1,0.075131,611,679
1,0,0,0,0,2,0,2,0,2,2,0,1,0,0,0,0,0,2,1,-0.402500,612,357
1,0,0,0,0,2,2,2,0,0,1,0,1,0,1,3,0,0,0,0,-0.475958,613,757
0,0,1,0,0,6,0,0,0,0,1,1,0,1,0,2,1,0,0,0,0.109165,614,743
1,0,0,0,0,0,2,2,0,2,1,0,0,1,1,0,0,3,0,0,-0.659029,615,699
1,0,0,0,0,2,2,2,0,0,0,1,1,0,1,1,2,0,0,0,-0.447882,616,781
0,1,0,0,0,0,2,2,0,2,0,0,0,2,1,0,0,1,2,0,0.132883,618,746
1,0,0,0,0,0,0,6,0,0,1,0,1,0,1,1,0,0,0,2,-0.411498,619,651
0,0,1,0,0,2,0,2,2,0,2,0,0,0,1,1,0,2,0,0,-0.060985,620,655
1,0,0,0,0,2,2,2,0,0,1,1,0,0,1,0,3,0,0,0,-0.511510,621,786
0,0,0,1,0,4,2,0,0,0,0,2,0,1,0,0,0,0,3,0,-0.264960,622,688
0,0,1,0,0,0,0,0,6,0,1,0,0,1,1,0,0,0,0,3,-0.043922,623,773
0,0,1,0,0,0,4,0,2,0,0,0,2,0,1,1,0,0,2,0,-0.157178,624,695
1,0,0,0,0,2,2,0,2,0,0,1,0,1,1,3,0,0,0,0,-0.482277,625,333
0,0,1,0,0,0,4,0,2,0,0,2,1,0,0,0,2,0,1,0,-0.202658,626,754
0,0,1,0,0,0,0,2,4,0,1,0,2,0,0,2,0,0,0,1,-0.043812,627,792
0,0,0,1,0,4,0,2,0,0,1,0,1,1,0,1,0,2,0,0,-0.148321,628,721
0,0,1,0,0,0,0,2,4,0,0,1,0,0,2,0,2,0,0,1,-0.014884,629,714
0,1,0,0,0,2,2,2,0,0,2,1,0,0,0,0,2,1,0,0,0.134485,630,727
0,1,0,0,0,4,0,0,2,0,1,1,1,0,0,0,2,0,0,1,0.232892,631,552
0,0,1,0,0,2,2,0,2,0,0,1,1,1,0,1,2,0,0,0,-0.074876,632,748
0,0,1,0,0,0,2,4,0,0,1,0,2,0,0,0,1,2,0,0,-0.094731,633,837
0,0,0,1,0,2,0,2,2,0,0,0,1,0,2,0,1,0,0,2,-0.184746,634,755
0,0,1,0,0,0,2,2,2,0,1,0,1,1,0,0,1,2,0,0,-0.106280,635,752
0,1,0,0,0,2,2,0,0,2,0,1,0,1,1,2,0,1,0,0,0.181391,636,724
0,0,1,0,0,0,0,0,0,6,2,0,1,0,0,0,0,1,2,0,-0.113909,637,844
0,0,0,1,0,4,0,0,2,0,1,0,1,0,1,0,0,1,2,0,-0.172746,638,817
0,1,0,0,0,2,0,2,2,0,2,0,0,1,0,0,0,2,0,1,0.201970,639,805
0,1,0,0,0,2,0,0,4,0,0,0,1,1,1,3,0,0,0,0,0.199011,640,778
0,0,1,0,0,0,0,4,2,0,0,0,0,1,2,0,1,2,0,0,-0.118247,641,804
0,0,0,1,0,0,0,2,0,4,1,1,0,0,1,0,0,0,3,0,-0.255430,642,753
0,1,0,0,0,4,0,2,0,0,0,0,1,1,1,0,0,0,3,0,0.313042,643,739
0,0,0,1,0,0,0,2,0,4,0,1,2,0,0,2,1,0,0,0,-0.329160,644,693
0,0,0,0,1,0,0,0,2,4,1,0,2,0,0,0,2,0,0,1,-0.720400,645,867
0,0,1,0,0,0,2,2,0,2,1,1,0,0,1,1,0,0,2,0,-0.037357,646,722
0,0,1,0,0,0,4,0,0,2,0,0,0,0,3,0,0,2,0,1,-0.200725,647,296
0,0,0,0,1,0,2,0,0,4,1,0,0,0,2,2,0,0,1,0,-0.719287,648,782
0,1,0,0,0,2,2,0,2,0,2,0,0,0,1,0,0,0,0,3,0.139998,649,772
0,0,1,0,0,0,2,4,0,0,0,0,0,1,2,0,1,2,0,0,-0.116490,650,858
0,0,1,0,0,0,0,0,6,0,0,1,1,1,0,0,2,1,0,0,-0.195803,651,812
0,0,0,0,1,2,0,0,4,0,0,0,0,3,0,0,3,0,0,0,-0.695845,652,630
0,0,0,0,1,0,4,2,0,0,0,0,1,2,0,1,2,0,0,0,-0.841163,653,779
